Side,1
Check,6,2,20,Pass,-1,-1,-1,
Check,6,2,0,Pass,-1,-1,-1,
Check,7,1,16,Pass,-1,-1,-1,
Check,7,1,17,Pass,-1,-1,-1,
Check,7,1,18,Pass,-1,-1,-1,
Check,7,1,19,Pass,-1,-1,-1,
Check,7,1,20,Pass,-1,-1,-1,
Check,7,1,21,Pass,-1,-1,-1,
Check,7,1,22,Pass,-1,-1,-1,
Check,7,1,23,Pass,-1,-1,-1,
Check,7,1,13,Pass,-1,-1,-1,
Check,7,1,14,Pass,-1,-1,-1,
Check,7,1,15,Pass,-1,-1,-1,
Check,7,1,41,Pass,-1,-1,-1,
Check,7,1,31,Pass,-1,-1,-1,
Check,7,1,34,Pass,-1,-1,-1,
Check,7,1,40,Pass,-1,-1,-1,
Check,7,1,42,Pass,-1,-1,-1,
Check,7,1,43,Pass,-1,-1,-1,
Check,7,1,44,Pass,-1,-1,-1,
Check,7,1,45,Pass,-1,-1,-1,
Check,7,1,36,Pass,-1,-1,-1,
Check,7,1,37,Pass,-1,-1,-1,
Check,7,1,38,Pass,-1,-1,-1,
Check,7,1,35,Pass,-1,-1,-1,
Check,7,1,39,Pass,-1,-1,-1,
Check,7,1,46,Pass,-1,-1,-1,
Check,7,1,5,Pass,-1,-1,-1,
Check,7,1,6,Pass,-1,-1,-1,
Check,7,1,7,Pass,-1,-1,-1,
Check,7,1,11,Pass,-1,-1,-1,
Check,7,1,12,Pass,-1,-1,-1,
Check,7,1,8,Pass,-1,-1,-1,
Check,7,1,9,Pass,-1,-1,-1,
Check,7,1,10,Pass,-1,-1,-1,
Check,7,1,32,Pass,-1,-1,-1,
Check,7,1,33,Pass,-1,-1,-1,
Check,7,1,4,Pass,-1,-1,-1,
Check,7,1,29,Pass,-1,-1,-1,
Check,7,1,30,Pass,-1,-1,-1,
Check,7,1,1,Pass,-1,-1,-1,
Check,7,1,2,Pass,-1,-1,-1,
Check,7,1,3,Pass,-1,-1,-1,
Check,7,1,28,Pass,-1,-1,-1,
Check,7,1,27,Pass,-1,-1,-1,
Check,7,1,26,Pass,-1,-1,-1,
Check,7,1,0,Pass,-1,-1,-1,
Check,7,1,24,Pass,-1,-1,-1,
Check,7,1,25,Pass,-1,-1,-1,
Check,7,2,0,Pass,-1,-1,-1,
Check,7,2,6,Pass,-1,-1,-1,
Check,7,2,7,Pass,-1,-1,-1,
Check,7,2,17,Pass,-1,-1,-1,
Check,7,2,18,Pass,-1,-1,-1,
Check,7,2,19,Pass,-1,-1,-1,
Check,7,2,20,Pass,-1,-1,-1,
Check,7,2,21,Pass,-1,-1,-1,
Check,7,2,22,Pass,-1,-1,-1,
Check,7,2,23,Pass,-1,-1,-1,
Check,7,2,24,Pass,-1,-1,-1,
Check,7,2,25,Pass,-1,-1,-1,
Check,7,2,26,Pass,-1,-1,-1,
Check,7,2,27,Pass,-1,-1,-1,
Check,7,2,28,Pass,-1,-1,-1,
Check,7,2,29,Pass,-1,-1,-1,
Check,7,2,36,Pass,-1,-1,-1,
Check,7,2,37,Pass,-1,-1,-1,
Check,7,2,38,Pass,-1,-1,-1,
Check,7,2,39,Pass,-1,-1,-1,
Check,7,2,40,Pass,-1,-1,-1,
Check,7,2,41,Pass,-1,-1,-1,
Check,7,2,31,Pass,-1,-1,-1,
Check,7,2,32,Pass,-1,-1,-1,
Check,7,2,33,Pass,-1,-1,-1,
Check,7,2,8,Pass,-1,-1,-1,
Check,7,2,9,Pass,-1,-1,-1,
Check,7,2,34,Pass,-1,-1,-1,
Check,7,2,35,Pass,-1,-1,-1,
Check,7,2,13,Pass,-1,-1,-1,
Check,7,2,15,Pass,-1,-1,-1,
Check,7,2,16,Pass,-1,-1,-1,
Check,7,2,2,Pass,-1,-1,-1,
Check,7,2,10,Pass,-1,-1,-1,
Check,7,2,11,Pass,-1,-1,-1,
Check,7,2,12,Pass,-1,-1,-1,
Check,7,2,14,Pass,-1,-1,-1,
Check,7,2,3,Pass,-1,-1,-1,
Check,7,2,4,Pass,-1,-1,-1,
Check,7,2,5,Pass,-1,-1,-1,
Check,7,2,30,Pass,-1,-1,-1,
Check,7,2,1,Pass,-1,-1,-1,
Check,8,1,20,Pass,-1,-1,-1,
Check,8,1,40,Pass,-1,-1,-1,
Check,8,1,41,Pass,-1,-1,-1,
Check,8,1,42,Pass,-1,-1,-1,
Check,8,1,15,Pass,-1,-1,-1,
Check,8,1,16,Pass,-1,-1,-1,
Check,8,1,17,Pass,-1,-1,-1,
Check,8,1,18,Pass,-1,-1,-1,
Check,8,1,19,Pass,-1,-1,-1,
Check,8,1,39,Pass,-1,-1,-1,
Check,8,1,13,Pass,-1,-1,-1,
Check,8,1,14,Pass,-1,-1,-1,
Check,8,1,8,Pass,-1,-1,-1,
Check,8,1,9,Pass,-1,-1,-1,
Check,8,1,10,Pass,-1,-1,-1,
Check,8,1,11,Pass,-1,-1,-1,
Check,8,1,12,Pass,-1,-1,-1,
Check,8,1,1,Pass,-1,-1,-1,
Check,8,1,2,Pass,-1,-1,-1,
Check,8,1,3,Pass,-1,-1,-1,
Check,8,1,4,Pass,-1,-1,-1,
Check,8,1,5,Pass,-1,-1,-1,
Check,8,1,6,Pass,-1,-1,-1,
Check,8,1,7,Pass,-1,-1,-1,
Check,8,1,38,Pass,-1,-1,-1,
Check,8,1,37,Pass,-1,-1,-1,
Check,8,1,0,Pass,-1,-1,-1,
Check,8,1,25,Pass,-1,-1,-1,
Check,8,1,35,Pass,-1,-1,-1,
Check,8,1,36,Pass,-1,-1,-1,
Check,8,1,26,Pass,-1,-1,-1,
Check,8,1,27,Pass,-1,-1,-1,
Check,8,1,28,Pass,-1,-1,-1,
Check,8,1,29,Pass,-1,-1,-1,
Check,8,1,30,Pass,-1,-1,-1,
Check,8,1,31,Pass,-1,-1,-1,
Check,8,1,32,Pass,-1,-1,-1,
Check,8,1,33,Pass,-1,-1,-1,
Check,8,1,34,Pass,-1,-1,-1,
Check,8,1,21,Pass,-1,-1,-1,
Check,8,1,22,Pass,-1,-1,-1,
Check,8,1,23,Pass,-1,-1,-1,
Check,8,1,24,Pass,-1,-1,-1,
Check,8,2,1,Pass,-1,-1,-1,
Check,8,2,7,Pass,-1,-1,-1,
Check,8,2,8,Pass,-1,-1,-1,
Check,8,2,19,Pass,-1,-1,-1,
Check,8,2,37,Pass,-1,-1,-1,
Check,8,2,23,Pass,-1,-1,-1,
Check,8,2,24,Pass,-1,-1,-1,
Check,8,2,25,Pass,-1,-1,-1,
Check,8,2,26,Pass,-1,-1,-1,
Check,8,2,27,Pass,-1,-1,-1,
Check,8,2,28,Pass,-1,-1,-1,
Check,8,2,29,Pass,-1,-1,-1,
Check,8,2,30,Pass,-1,-1,-1,
Check,8,2,31,Pass,-1,-1,-1,
Check,8,2,32,Pass,-1,-1,-1,
Check,8,2,33,Pass,-1,-1,-1,
Check,8,2,34,Pass,-1,-1,-1,
Check,8,2,35,Pass,-1,-1,-1,
Check,8,2,36,Pass,-1,-1,-1,
Check,8,2,44,Pass,-1,-1,-1,
Check,8,2,45,Pass,-1,-1,-1,
Check,8,2,46,Pass,-1,-1,-1,
Check,8,2,47,Pass,-1,-1,-1,
Check,8,2,48,Pass,-1,-1,-1,
Check,8,2,49,Pass,-1,-1,-1,
Check,8,2,50,Pass,-1,-1,-1,
Check,8,2,51,Pass,-1,-1,-1,
Check,8,2,52,Pass,-1,-1,-1,
Check,8,2,53,Pass,-1,-1,-1,
Check,8,2,54,Pass,-1,-1,-1,
Check,8,2,55,Pass,-1,-1,-1,
Check,8,2,56,Pass,-1,-1,-1,
Check,8,2,57,Pass,-1,-1,-1,
Check,8,2,58,Pass,-1,-1,-1,
Check,8,2,59,Pass,-1,-1,-1,
Check,8,2,60,Pass,-1,-1,-1,
Check,8,2,61,Pass,-1,-1,-1,
Check,8,2,62,Pass,-1,-1,-1,
Check,8,2,39,Pass,-1,-1,-1,
Check,8,2,41,Pass,-1,-1,-1,
Check,8,2,9,Pass,-1,-1,-1,
Check,8,2,10,Pass,-1,-1,-1,
Check,8,2,14,Pass,-1,-1,-1,
Check,8,2,15,Pass,-1,-1,-1,
Check,8,2,22,Pass,-1,-1,-1,
Check,8,2,42,Pass,-1,-1,-1,
Check,8,2,43,Pass,-1,-1,-1,
Check,8,2,16,Pass,-1,-1,-1,
Check,8,2,17,Pass,-1,-1,-1,
Check,8,2,11,Pass,-1,-1,-1,
Check,8,2,12,Pass,-1,-1,-1,
Check,8,2,20,Pass,-1,-1,-1,
Check,8,2,21,Pass,-1,-1,-1,
Check,8,2,13,Pass,-1,-1,-1,
Check,8,2,18,Pass,-1,-1,-1,
Check,8,2,40,Pass,-1,-1,-1,
Check,8,2,5,Pass,-1,-1,-1,
Check,8,2,6,Pass,-1,-1,-1,
Check,8,2,38,Pass,-1,-1,-1,
Check,8,2,4,Pass,-1,-1,-1,
Check,8,2,2,Pass,-1,-1,-1,
Check,8,2,3,Pass,-1,-1,-1,
Check,8,2,0,Pass,-1,-1,-1,
Check,9,1,155,Pass,-1,-1,-1,
Check,9,1,156,Pass,-1,-1,-1,
Check,9,1,157,Pass,-1,-1,-1,
Check,9,1,77,Pass,-1,-1,-1,
Check,9,1,78,Pass,-1,-1,-1,
Check,9,1,79,Pass,-1,-1,-1,
Check,9,1,80,Pass,-1,-1,-1,
Check,9,1,81,Pass,-1,-1,-1,
Check,9,1,82,Pass,-1,-1,-1,
Check,9,1,70,Pass,-1,-1,-1,
Check,9,1,71,Pass,-1,-1,-1,
Check,9,1,72,Pass,-1,-1,-1,
Check,9,1,73,Pass,-1,-1,-1,
Check,9,1,74,Pass,-1,-1,-1,
Check,9,1,75,Pass,-1,-1,-1,
Check,9,1,76,Pass,-1,-1,-1,
Check,9,1,147,Pass,-1,-1,-1,
Check,9,1,148,Pass,-1,-1,-1,
Check,9,1,120,Pass,-1,-1,-1,
Check,9,1,150,Pass,-1,-1,-1,
Check,9,1,151,Pass,-1,-1,-1,
Check,9,1,152,Pass,-1,-1,-1,
Check,9,1,153,Pass,-1,-1,-1,
Check,9,1,149,Pass,-1,-1,-1,
Check,9,1,154,Pass,-1,-1,-1,
Check,9,1,60,Pass,-1,-1,-1,
Check,9,1,61,Pass,-1,-1,-1,
Check,9,1,62,Pass,-1,-1,-1,
Check,9,1,63,Pass,-1,-1,-1,
Check,9,1,64,Pass,-1,-1,-1,
Check,9,1,65,Pass,-1,-1,-1,
Check,9,1,66,Pass,-1,-1,-1,
Check,9,1,67,Pass,-1,-1,-1,
Check,9,1,68,Pass,-1,-1,-1,
Check,9,1,69,Pass,-1,-1,-1,
Check,9,1,122,Pass,-1,-1,-1,
Check,9,1,123,Pass,-1,-1,-1,
Check,9,1,130,Pass,-1,-1,-1,
Check,9,1,139,Pass,-1,-1,-1,
Check,9,1,144,Pass,-1,-1,-1,
Check,9,1,145,Pass,-1,-1,-1,
Check,9,1,124,Bad,-1,-1,-1,
Check,9,1,125,Bad,-1,-1,-1,
Check,9,1,128,Bad,-1,-1,-1,
Check,9,1,133,Bad,-1,-1,-1,
Check,9,1,134,Bad,-1,-1,-1,
Check,9,1,135,Bad,-1,-1,-1,
Check,9,1,136,Bad,-1,-1,-1,
Check,9,1,137,Bad,-1,-1,-1,
Check,9,1,138,Bad,-1,-1,-1,
Check,9,1,140,Bad,-1,-1,-1,
Check,9,1,142,Bad,-1,-1,-1,
Check,9,1,143,Bad,-1,-1,-1,
Check,9,2,14,Bad,-1,-1,-1,
Check,9,1,121,Pass,-1,-1,-1,
Check,9,1,126,Pass,-1,-1,-1,
Check,9,1,127,Pass,-1,-1,-1,
Check,9,1,129,Pass,-1,-1,-1,
Check,9,1,131,Pass,-1,-1,-1,
Check,9,1,132,Pass,-1,-1,-1,
Check,9,1,141,Pass,-1,-1,-1,
Check,9,1,146,Pass,-1,-1,-1,
Check,9,1,53,Pass,-1,-1,-1,
Check,9,1,54,Pass,-1,-1,-1,
Check,9,1,55,Pass,-1,-1,-1,
Check,9,1,56,Pass,-1,-1,-1,
Check,9,1,57,Pass,-1,-1,-1,
Check,9,1,58,Pass,-1,-1,-1,
Check,9,1,59,Pass,-1,-1,-1,
Check,9,1,52,Pass,-1,-1,-1,
Check,9,1,107,Pass,-1,-1,-1,
Check,9,1,108,Pass,-1,-1,-1,
Check,9,1,109,Pass,-1,-1,-1,
Check,9,1,110,Pass,-1,-1,-1,
Check,9,1,111,Pass,-1,-1,-1,
Check,9,1,113,Pass,-1,-1,-1,
Check,9,1,114,Pass,-1,-1,-1,
Check,9,1,115,Pass,-1,-1,-1,
Check,9,1,117,Pass,-1,-1,-1,
Check,9,1,118,Pass,-1,-1,-1,
Check,9,1,119,Pass,-1,-1,-1,
Check,9,1,112,Pass,-1,-1,-1,
Check,9,1,116,Pass,-1,-1,-1,
Check,9,1,50,Pass,-1,-1,-1,
Check,9,1,51,Pass,-1,-1,-1,
Check,9,1,103,Pass,-1,-1,-1,
Check,9,1,104,Pass,-1,-1,-1,
Check,9,1,105,Pass,-1,-1,-1,
Check,9,1,106,Pass,-1,-1,-1,
Check,9,1,26,Bad,-1,-1,-1,
Check,9,1,27,Bad,-1,-1,-1,
Check,9,1,28,Bad,-1,-1,-1,
Check,9,1,29,Bad,-1,-1,-1,
Check,9,1,30,Bad,-1,-1,-1,
Check,9,1,31,Bad,-1,-1,-1,
Check,9,1,32,Bad,-1,-1,-1,
Check,9,1,33,Bad,-1,-1,-1,
Check,9,1,34,Bad,-1,-1,-1,
Check,9,1,35,Bad,-1,-1,-1,
Check,9,1,36,Bad,-1,-1,-1,
Check,9,1,37,Bad,-1,-1,-1,
Check,9,1,38,Bad,-1,-1,-1,
Check,9,1,39,Bad,-1,-1,-1,
Check,9,1,40,Bad,-1,-1,-1,
Check,9,1,41,Bad,-1,-1,-1,
Check,9,1,42,Bad,-1,-1,-1,
Check,9,1,43,Bad,-1,-1,-1,
Check,9,1,44,Bad,-1,-1,-1,
Check,9,1,45,Bad,-1,-1,-1,
Check,9,1,46,Bad,-1,-1,-1,
Check,9,1,47,Bad,-1,-1,-1,
Check,9,1,48,Bad,-1,-1,-1,
Check,9,1,49,Bad,-1,-1,-1,
Check,9,1,99,Pass,-1,-1,-1,
Check,9,1,100,Pass,-1,-1,-1,
Check,9,1,101,Pass,-1,-1,-1,
Check,9,1,102,Pass,-1,-1,-1,
Check,9,1,0,Pass,-1,-1,-1,
Check,9,1,1,Pass,-1,-1,-1,
Check,9,1,2,Pass,-1,-1,-1,
Check,9,1,3,Pass,-1,-1,-1,
Check,9,1,4,Pass,-1,-1,-1,
Check,9,1,5,Pass,-1,-1,-1,
Check,9,1,6,Pass,-1,-1,-1,
Check,9,1,7,Pass,-1,-1,-1,
Check,9,1,8,Pass,-1,-1,-1,
Check,9,1,9,Pass,-1,-1,-1,
Check,9,1,10,Pass,-1,-1,-1,
Check,9,1,11,Pass,-1,-1,-1,
Check,9,1,12,Pass,-1,-1,-1,
Check,9,1,13,Pass,-1,-1,-1,
Check,9,1,14,Pass,-1,-1,-1,
Check,9,1,15,Pass,-1,-1,-1,
Check,9,1,16,Pass,-1,-1,-1,
Check,9,1,17,Pass,-1,-1,-1,
Check,9,1,18,Pass,-1,-1,-1,
Check,9,1,19,Pass,-1,-1,-1,
Check,9,1,20,Pass,-1,-1,-1,
Check,9,1,21,Pass,-1,-1,-1,
Check,9,1,22,Pass,-1,-1,-1,
Check,9,1,23,Pass,-1,-1,-1,
Check,9,1,24,Pass,-1,-1,-1,
Check,9,1,25,Pass,-1,-1,-1,
Check,9,1,86,Pass,-1,-1,-1,
Check,9,1,87,Pass,-1,-1,-1,
Check,9,1,88,Pass,-1,-1,-1,
Check,9,1,90,Pass,-1,-1,-1,
Check,9,1,92,Pass,-1,-1,-1,
Check,9,1,93,Pass,-1,-1,-1,
Check,9,1,96,Pass,-1,-1,-1,
Check,9,1,83,Bad,-1,-1,-1,
Check,9,1,84,Bad,-1,-1,-1,
Check,9,1,85,Bad,-1,-1,-1,
Check,9,1,89,Bad,-1,-1,-1,
Check,9,1,91,Bad,-1,-1,-1,
Check,9,1,94,Bad,-1,-1,-1,
Check,9,1,95,Bad,-1,-1,-1,
Check,9,1,97,Bad,-1,-1,-1,
Check,9,1,98,Bad,-1,-1,-1,
Check,9,2,0,Pass,-1,-1,-1,
Check,9,2,1,Pass,-1,-1,-1,
Check,9,2,25,Pass,-1,-1,-1,
Check,9,2,26,Pass,-1,-1,-1,
Check,9,2,21,Pass,-1,-1,-1,
Check,9,2,22,Pass,-1,-1,-1,
Check,9,2,23,Pass,-1,-1,-1,
Check,9,2,24,Pass,-1,-1,-1,
Check,9,2,30,Pass,-1,-1,-1,
Check,9,2,31,Pass,-1,-1,-1,
Check,9,2,28,Pass,-1,-1,-1,
Check,9,2,29,Pass,-1,-1,-1,
Check,9,2,15,Pass,-1,-1,-1,
Check,9,2,16,Pass,-1,-1,-1,
Check,9,2,3,Pass,-1,-1,-1,
Check,9,2,4,Pass,-1,-1,-1,
Check,9,2,5,Pass,-1,-1,-1,
Check,9,2,17,Pass,-1,-1,-1,
Check,9,2,18,Pass,-1,-1,-1,
Check,9,2,19,Pass,-1,-1,-1,
Check,9,2,20,Pass,-1,-1,-1,
Check,9,2,12,Pass,-1,-1,-1,
Check,9,2,13,Pass,-1,-1,-1,
Check,9,2,27,Pass,-1,-1,-1,
Check,9,2,8,Bad,-1,-1,-1,
Check,9,2,9,Bad,-1,-1,-1,
Check,9,2,10,Bad,-1,-1,-1,
Check,9,2,11,Pass,-1,-1,-1,
Check,9,2,6,Pass,-1,-1,-1,
Check,9,2,7,Pass,-1,-1,-1,
Check,9,2,2,Pass,-1,-1,-1,
Check,10,1,25,Pass,-1,-1,-1,
Check,10,1,26,Pass,-1,-1,-1,
Check,10,1,19,Pass,-1,-1,-1,
Check,10,1,21,Pass,-1,-1,-1,
Check,10,1,22,Pass,-1,-1,-1,
Check,10,1,23,Pass,-1,-1,-1,
Check,10,1,24,Pass,-1,-1,-1,
Check,10,1,8,Pass,-1,-1,-1,
Check,10,1,9,Pass,-1,-1,-1,
Check,10,1,20,Pass,-1,-1,-1,
Check,10,1,6,Pass,-1,-1,-1,
Check,10,1,7,Pass,-1,-1,-1,
Check,10,1,3,Pass,-1,-1,-1,
Check,10,1,4,Pass,-1,-1,-1,
Check,10,1,5,Pass,-1,-1,-1,
Check,10,1,1,Pass,-1,-1,-1,
Check,10,1,2,Pass,-1,-1,-1,
Check,10,1,14,Pass,-1,-1,-1,
Check,10,1,16,Pass,-1,-1,-1,
Check,10,1,17,Pass,-1,-1,-1,
Check,10,1,15,Pass,-1,-1,-1,
Check,10,1,18,Pass,-1,-1,-1,
Check,10,1,0,Pass,-1,-1,-1,
Check,10,1,11,Pass,-1,-1,-1,
Check,10,1,13,Pass,-1,-1,-1,
Check,10,1,12,Pass,-1,-1,-1,
Check,10,1,10,Pass,-1,-1,-1,
Check,10,2,2,Pass,-1,-1,-1,
Check,10,2,3,Pass,-1,-1,-1,
Check,10,2,4,Pass,-1,-1,-1,
Check,10,2,5,Pass,-1,-1,-1,
Check,10,2,28,Pass,-1,-1,-1,
Check,10,2,31,Pass,-1,-1,-1,
Check,10,2,35,Pass,-1,-1,-1,
Check,10,2,37,Pass,-1,-1,-1,
Check,10,2,48,Pass,-1,-1,-1,
Check,10,2,32,Pass,-1,-1,-1,
Check,10,2,33,Pass,-1,-1,-1,
Check,10,2,34,Pass,-1,-1,-1,
Check,10,2,36,Pass,-1,-1,-1,
Check,10,2,49,Pass,-1,-1,-1,
Check,10,2,50,Pass,-1,-1,-1,
Check,10,2,40,Pass,-1,-1,-1,
Check,10,2,41,Pass,-1,-1,-1,
Check,10,2,44,Pass,-1,-1,-1,
Check,10,2,45,Pass,-1,-1,-1,
Check,10,2,46,Pass,-1,-1,-1,
Check,10,2,25,Bad,-1,-1,-1,
Check,10,2,26,Bad,-1,-1,-1,
Check,10,2,47,Bad,-1,-1,-1,
Check,10,2,23,Pass,-1,-1,-1,
Check,10,2,24,Pass,-1,-1,-1,
Check,10,2,27,Pass,-1,-1,-1,
Check,10,2,29,Pass,-1,-1,-1,
Check,10,2,30,Pass,-1,-1,-1,
Check,10,2,17,Pass,-1,-1,-1,
Check,10,2,21,Pass,-1,-1,-1,
Check,10,2,22,Pass,-1,-1,-1,
Check,10,2,18,Pass,-1,-1,-1,
Check,10,2,19,Pass,-1,-1,-1,
Check,10,2,20,Pass,-1,-1,-1,
Check,10,2,42,Pass,-1,-1,-1,
Check,10,2,43,Pass,-1,-1,-1,
Check,10,2,13,Pass,-1,-1,-1,
Check,10,2,15,Pass,-1,-1,-1,
Check,10,2,16,Pass,-1,-1,-1,
Check,10,2,14,Pass,-1,-1,-1,
Check,10,2,11,Pass,-1,-1,-1,
Check,10,2,12,Pass,-1,-1,-1,
Check,10,2,39,Pass,-1,-1,-1,
Check,10,2,10,Pass,-1,-1,-1,
Check,10,2,8,Pass,-1,-1,-1,
Check,10,2,9,Pass,-1,-1,-1,
Check,10,2,38,Pass,-1,-1,-1,
Check,10,2,6,Pass,-1,-1,-1,
Check,10,2,7,Pass,-1,-1,-1,
Check,10,2,0,Pass,-1,-1,-1,
Check,10,2,1,Pass,-1,-1,-1,
Check,11,1,12,Pass,-1,-1,-1,
Check,11,1,13,Pass,-1,-1,-1,
Check,11,1,14,Pass,-1,-1,-1,
Check,11,1,15,Pass,-1,-1,-1,
Check,11,1,16,Pass,-1,-1,-1,
Check,11,1,37,Pass,-1,-1,-1,
Check,11,1,40,Pass,-1,-1,-1,
Check,11,1,41,Pass,-1,-1,-1,
Check,11,1,42,Pass,-1,-1,-1,
Check,11,1,43,Pass,-1,-1,-1,
Check,11,1,38,Pass,-1,-1,-1,
Check,11,1,39,Pass,-1,-1,-1,
Check,11,1,36,Pass,-1,-1,-1,
Check,11,1,44,Pass,-1,-1,-1,
Check,11,1,10,Pass,-1,-1,-1,
Check,11,1,11,Pass,-1,-1,-1,
Check,11,1,31,Pass,-1,-1,-1,
Check,11,1,32,Pass,-1,-1,-1,
Check,11,1,34,Pass,-1,-1,-1,
Check,11,1,33,Pass,-1,-1,-1,
Check,11,1,35,Bad,-1,-1,-1,
Check,11,1,3,Pass,-1,-1,-1,
Check,11,1,4,Pass,-1,-1,-1,
Check,11,1,5,Pass,-1,-1,-1,
Check,11,2,168,Bad,-1,-1,-1,
Check,11,2,169,Bad,-1,-1,-1,
Check,11,2,170,Bad,-1,-1,-1,
Check,11,2,176,Bad,-1,-1,-1,
Check,11,2,179,Bad,-1,-1,-1,
Check,11,2,180,Bad,-1,-1,-1,
Check,11,2,181,Bad,-1,-1,-1,
Check,11,1,6,Pass,-1,-1,-1,
Check,11,1,7,Pass,-1,-1,-1,
Check,11,1,8,Pass,-1,-1,-1,
Check,11,1,9,Pass,-1,-1,-1,
Check,11,1,28,Pass,-1,-1,-1,
Check,11,1,29,Pass,-1,-1,-1,
Check,11,1,30,Pass,-1,-1,-1,
Check,11,1,27,Pass,-1,-1,-1,
Check,11,1,1,Pass,-1,-1,-1,
Check,11,1,2,Pass,-1,-1,-1,
Check,11,1,21,Pass,-1,-1,-1,
Check,11,1,22,Pass,-1,-1,-1,
Check,11,1,25,Pass,-1,-1,-1,
Check,11,1,23,Bad,-1,-1,-1,
Check,11,1,24,Bad,-1,-1,-1,
Check,11,1,26,Bad,-1,-1,-1,
Check,11,2,99,Bad,-1,-1,-1,
Check,11,2,101,Bad,-1,-1,-1,
Check,11,2,102,Bad,-1,-1,-1,
Check,11,2,106,Bad,-1,-1,-1,
Check,11,2,107,Bad,-1,-1,-1,
Check,11,2,111,Bad,-1,-1,-1,
Check,11,2,114,Bad,-1,-1,-1,
Check,11,2,120,Bad,-1,-1,-1,
Check,11,1,0,Bad,-1,-1,-1,
Check,11,1,19,Pass,-1,-1,-1,
Check,11,1,20,Pass,-1,-1,-1,
Check,11,1,18,Pass,-1,-1,-1,
Check,11,1,17,Pass,-1,-1,-1,
Check,11,2,0,Pass,-1,-1,-1,
Check,11,2,220,Pass,-1,-1,-1,
Check,11,2,210,Pass,-1,-1,-1,
