Side,1
Check,14,1,34,Pass,-1,-1,-1,
Check,14,1,35,Pass,-1,-1,-1,
Check,14,1,37,Pass,-1,-1,-1,
Check,14,1,29,Pass,-1,-1,-1,
Check,14,1,30,Pass,-1,-1,-1,
Check,14,1,31,Pass,-1,-1,-1,
Check,14,1,32,Pass,-1,-1,-1,
Check,14,1,36,Pass,-1,-1,-1,
Check,14,1,2,Pass,-1,-1,-1,
Check,14,1,3,Pass,-1,-1,-1,
Check,14,1,26,Pass,-1,-1,-1,
Check,14,1,27,Pass,-1,-1,-1,
Check,14,1,23,Pass,-1,-1,-1,
Check,14,1,24,Pass,-1,-1,-1,
Check,14,1,22,Pass,-1,-1,-1,
Check,14,1,25,Pass,-1,-1,-1,
Check,14,1,21,Pass,-1,-1,-1,
Check,14,1,17,Pass,-1,-1,-1,
Check,14,1,19,Pass,-1,-1,-1,
Check,14,1,18,Pass,-1,-1,-1,
Check,14,1,20,Pass,-1,-1,-1,
Check,14,1,0,Pass,-1,-1,-1,
Check,14,1,1,Pass,-1,-1,-1,
Check,14,1,15,Pass,-1,-1,-1,
Check,14,1,16,Pass,-1,-1,-1,
Check,14,1,14,Pass,-1,-1,-1,
Check,14,2,0,Pass,-1,-1,-1,
Check,14,2,1,Pass,-1,-1,-1,
Check,14,2,2,Pass,-1,-1,-1,
Check,14,2,109,Pass,-1,-1,-1,
Check,14,2,87,Pass,-1,-1,-1,
Check,14,2,88,Pass,-1,-1,-1,
Check,14,2,89,Pass,-1,-1,-1,
Check,14,2,130,Pass,-1,-1,-1,
Check,14,2,131,Pass,-1,-1,-1,
Check,14,2,132,Pass,-1,-1,-1,
Check,14,2,116,Pass,-1,-1,-1,
Check,14,2,125,Pass,-1,-1,-1,
Check,14,2,126,Pass,-1,-1,-1,
Check,14,2,127,Pass,-1,-1,-1,
Check,14,2,128,Pass,-1,-1,-1,
Check,14,2,129,Pass,-1,-1,-1,
Check,14,2,72,Pass,-1,-1,-1,
Check,14,2,74,Pass,-1,-1,-1,
Check,14,2,77,Pass,-1,-1,-1,
Check,14,2,80,Pass,-1,-1,-1,
Check,14,2,82,Pass,-1,-1,-1,
Check,14,2,83,Pass,-1,-1,-1,
Check,14,2,84,Pass,-1,-1,-1,
Check,14,2,85,Pass,-1,-1,-1,
Check,14,2,86,Pass,-1,-1,-1,
Check,14,2,69,Pass,-1,-1,-1,
Check,14,2,70,Pass,-1,-1,-1,
Check,14,2,78,Pass,-1,-1,-1,
Check,14,2,81,Pass,-1,-1,-1,
Check,14,2,51,Pass,-1,-1,-1,
Check,14,2,71,Pass,-1,-1,-1,
Check,14,2,75,Pass,-1,-1,-1,
Check,14,2,76,Pass,-1,-1,-1,
Check,14,2,119,Pass,-1,-1,-1,
Check,14,2,120,Pass,-1,-1,-1,
Check,14,2,121,Pass,-1,-1,-1,
Check,14,2,122,Pass,-1,-1,-1,
Check,14,2,123,Pass,-1,-1,-1,
Check,14,2,124,Pass,-1,-1,-1,
Check,14,2,57,Pass,-1,-1,-1,
Check,14,2,59,Pass,-1,-1,-1,
Check,14,2,65,Pass,-1,-1,-1,
Check,14,2,66,Pass,-1,-1,-1,
Check,14,2,67,Pass,-1,-1,-1,
Check,14,2,117,Pass,-1,-1,-1,
Check,14,2,118,Pass,-1,-1,-1,
Check,14,2,62,Pass,-1,-1,-1,
Check,14,2,68,Pass,-1,-1,-1,
Check,14,2,56,Pass,-1,-1,-1,
Check,14,2,58,Pass,-1,-1,-1,
Check,14,2,60,Pass,-1,-1,-1,
Check,14,2,61,Pass,-1,-1,-1,
Check,14,2,63,Pass,-1,-1,-1,
Check,14,2,64,Pass,-1,-1,-1,
Check,14,2,110,Pass,-1,-1,-1,
Check,14,2,111,Pass,-1,-1,-1,
Check,14,2,112,Pass,-1,-1,-1,
Check,14,2,113,Pass,-1,-1,-1,
Check,14,2,114,Pass,-1,-1,-1,
Check,14,2,53,Pass,-1,-1,-1,
Check,14,2,54,Pass,-1,-1,-1,
Check,14,2,55,Pass,-1,-1,-1,
Check,14,2,115,Pass,-1,-1,-1,
Check,14,2,52,Pass,-1,-1,-1,
Check,14,2,102,Pass,-1,-1,-1,
Check,14,2,103,Pass,-1,-1,-1,
Check,14,2,104,Pass,-1,-1,-1,
Check,14,2,105,Pass,-1,-1,-1,
Check,14,2,107,Pass,-1,-1,-1,
Check,14,2,108,Pass,-1,-1,-1,
Check,14,2,30,Pass,-1,-1,-1,
Check,14,2,31,Pass,-1,-1,-1,
Check,14,2,35,Pass,-1,-1,-1,
Check,14,2,36,Pass,-1,-1,-1,
Check,14,2,37,Pass,-1,-1,-1,
Check,14,2,38,Pass,-1,-1,-1,
Check,14,2,39,Pass,-1,-1,-1,
Check,14,2,40,Pass,-1,-1,-1,
Check,14,2,41,Pass,-1,-1,-1,
Check,14,2,44,Pass,-1,-1,-1,
Check,14,2,45,Pass,-1,-1,-1,
Check,14,2,46,Pass,-1,-1,-1,
Check,14,2,47,Pass,-1,-1,-1,
Check,14,2,106,Pass,-1,-1,-1,
Check,14,2,50,Pass,-1,-1,-1,
Check,14,2,32,Pass,-1,-1,-1,
Check,14,2,33,Pass,-1,-1,-1,
Check,14,2,34,Pass,-1,-1,-1,
Check,14,2,42,Pass,-1,-1,-1,
Check,14,2,43,Pass,-1,-1,-1,
Check,14,2,48,Pass,-1,-1,-1,
Check,14,2,49,Pass,-1,-1,-1,
Check,14,2,100,Pass,-1,-1,-1,
Check,14,2,101,Pass,-1,-1,-1,
Check,14,2,15,Pass,-1,-1,-1,
Check,14,2,20,Pass,-1,-1,-1,
Check,14,2,21,Pass,-1,-1,-1,
Check,14,2,22,Pass,-1,-1,-1,
Check,14,2,23,Pass,-1,-1,-1,
Check,14,2,24,Pass,-1,-1,-1,
Check,14,2,25,Pass,-1,-1,-1,
Check,14,2,27,Pass,-1,-1,-1,
Check,14,2,28,Pass,-1,-1,-1,
Check,14,2,99,Pass,-1,-1,-1,
Check,14,2,16,Pass,-1,-1,-1,
Check,14,2,17,Pass,-1,-1,-1,
Check,14,2,18,Pass,-1,-1,-1,
Check,14,2,19,Pass,-1,-1,-1,
Check,14,2,26,Pass,-1,-1,-1,
Check,14,2,29,Pass,-1,-1,-1,
Check,14,2,92,Pass,-1,-1,-1,
Check,14,2,94,Pass,-1,-1,-1,
Check,14,2,95,Pass,-1,-1,-1,
Check,14,2,96,Pass,-1,-1,-1,
Check,14,2,97,Pass,-1,-1,-1,
Check,14,2,3,Pass,-1,-1,-1,
Check,14,2,4,Pass,-1,-1,-1,
Check,14,2,7,Pass,-1,-1,-1,
Check,14,2,8,Pass,-1,-1,-1,
Check,14,2,9,Pass,-1,-1,-1,
Check,14,2,93,Pass,-1,-1,-1,
Check,14,2,98,Pass,-1,-1,-1,
Check,14,2,6,Pass,-1,-1,-1,
Check,14,2,11,Pass,-1,-1,-1,
Check,14,2,13,Pass,-1,-1,-1,
Check,14,2,14,Pass,-1,-1,-1,
Check,14,2,5,Pass,-1,-1,-1,
Check,14,2,10,Pass,-1,-1,-1,
Check,14,2,12,Pass,-1,-1,-1,
Check,14,2,90,Pass,-1,-1,-1,
Check,14,2,91,Pass,-1,-1,-1,
Check,15,1,16,Pass,-1,-1,-1,
Check,15,1,5,Pass,-1,-1,-1,
Check,15,1,14,Pass,-1,-1,-1,
Check,15,1,13,Pass,-1,-1,-1,
Check,15,1,15,Pass,-1,-1,-1,
Check,15,1,4,Pass,-1,-1,-1,
Check,15,1,12,Pass,-1,-1,-1,
Check,15,1,0,Pass,-1,-1,-1,
Check,15,1,1,Pass,-1,-1,-1,
Check,15,1,2,Pass,-1,-1,-1,
Check,15,1,3,Pass,-1,-1,-1,
Check,15,1,6,Pass,-1,-1,-1,
Check,15,1,7,Pass,-1,-1,-1,
Check,15,1,8,Pass,-1,-1,-1,
Check,15,1,9,Pass,-1,-1,-1,
Check,15,1,10,Pass,-1,-1,-1,
Check,15,1,11,Pass,-1,-1,-1,
Check,15,2,0,Pass,-1,-1,-1,
Check,15,2,1,Pass,-1,-1,-1,
Check,15,2,15,Pass,-1,-1,-1,
Check,15,2,18,Pass,-1,-1,-1,
Check,15,2,28,Pass,-1,-1,-1,
Check,15,2,12,Pass,-1,-1,-1,
Check,15,2,13,Pass,-1,-1,-1,
Check,15,2,14,Pass,-1,-1,-1,
Check,15,2,31,Pass,-1,-1,-1,
Check,15,2,32,Pass,-1,-1,-1,
Check,15,2,33,Pass,-1,-1,-1,
Check,15,2,34,Pass,-1,-1,-1,
Check,15,2,35,Pass,-1,-1,-1,
Check,15,2,30,Pass,-1,-1,-1,
Check,15,2,11,Pass,-1,-1,-1,
Check,15,2,7,Pass,-1,-1,-1,
Check,15,2,3,Pass,-1,-1,-1,
Check,15,2,4,Pass,-1,-1,-1,
Check,15,2,5,Pass,-1,-1,-1,
Check,15,2,6,Pass,-1,-1,-1,
Check,15,2,8,Pass,-1,-1,-1,
Check,15,2,9,Pass,-1,-1,-1,
Check,15,2,10,Pass,-1,-1,-1,
Check,15,2,29,Pass,-1,-1,-1,
Check,15,2,27,Pass,-1,-1,-1,
Check,15,2,19,Pass,-1,-1,-1,
Check,15,2,20,Pass,-1,-1,-1,
Check,15,2,21,Pass,-1,-1,-1,
Check,15,2,22,Pass,-1,-1,-1,
Check,15,2,23,Pass,-1,-1,-1,
Check,15,2,24,Pass,-1,-1,-1,
Check,15,2,25,Pass,-1,-1,-1,
Check,15,2,26,Pass,-1,-1,-1,
Check,15,2,2,Pass,-1,-1,-1,
Check,15,2,16,Pass,-1,-1,-1,
Check,15,2,17,Pass,-1,-1,-1,
Check,16,1,1,Pass,-1,-1,-1,
Check,16,1,2,Pass,-1,-1,-1,
Check,16,1,3,Pass,-1,-1,-1,
Check,16,1,11,Pass,-1,-1,-1,
Check,16,1,0,Bad,-1,-1,-1,
Check,16,2,19,Bad,-1,-1,-1,
Check,16,1,10,Pass,-1,-1,-1,
Check,16,1,12,Pass,-1,-1,-1,
Check,16,1,9,Pass,-1,-1,-1,
Check,16,1,7,Pass,-1,-1,-1,
Check,16,1,5,Bad,-1,-1,-1,
Check,16,1,6,Bad,-1,-1,-1,
Check,16,1,8,Pass,-1,-1,-1,
Check,16,1,4,Pass,-1,-1,-1,
Check,16,2,5,Pass,-1,-1,-1,
Check,16,2,8,Pass,-1,-1,-1,
Check,16,2,9,Pass,-1,-1,-1,
Check,16,2,10,Pass,-1,-1,-1,
Check,16,2,11,Pass,-1,-1,-1,
Check,16,2,12,Pass,-1,-1,-1,
Check,16,2,13,Pass,-1,-1,-1,
Check,16,2,14,Pass,-1,-1,-1,
Check,16,2,15,Pass,-1,-1,-1,
Check,16,2,16,Pass,-1,-1,-1,
Check,16,2,20,Pass,-1,-1,-1,
Check,16,2,21,Pass,-1,-1,-1,
Check,16,2,22,Pass,-1,-1,-1,
Check,16,2,23,Pass,-1,-1,-1,
Check,16,2,24,Pass,-1,-1,-1,
Check,16,2,25,Pass,-1,-1,-1,
Check,16,2,26,Pass,-1,-1,-1,
Check,16,2,27,Pass,-1,-1,-1,
Check,16,2,28,Pass,-1,-1,-1,
Check,16,2,29,Pass,-1,-1,-1,
Check,16,2,30,Pass,-1,-1,-1,
Check,16,2,31,Pass,-1,-1,-1,
Check,16,2,32,Pass,-1,-1,-1,
Check,16,2,33,Pass,-1,-1,-1,
Check,16,2,34,Pass,-1,-1,-1,
Check,16,2,35,Pass,-1,-1,-1,
Check,16,2,36,Pass,-1,-1,-1,
Check,16,2,37,Pass,-1,-1,-1,
Check,16,2,38,Pass,-1,-1,-1,
Check,16,2,18,Pass,-1,-1,-1,
Check,16,2,2,Pass,-1,-1,-1,
Check,16,2,1,Pass,-1,-1,-1,
Check,16,2,6,Pass,-1,-1,-1,
Check,16,2,7,Pass,-1,-1,-1,
Check,16,2,0,Pass,-1,-1,-1,
Check,16,2,3,Pass,-1,-1,-1,
Check,16,2,4,Pass,-1,-1,-1,
Check,16,2,17,Pass,-1,-1,-1,
Check,17,1,5,Bad,-1,-1,-1,
Check,17,1,20,Pass,-1,-1,-1,
Check,17,1,10,Pass,-1,-1,-1,
Check,17,1,15,Pass,-1,-1,-1,
Check,17,1,16,Pass,-1,-1,-1,
Check,17,1,19,Pass,-1,-1,-1,
Check,17,1,17,Pass,-1,-1,-1,
Check,17,1,18,Pass,-1,-1,-1,
Check,17,1,4,Pass,-1,-1,-1,
Check,17,1,13,Pass,-1,-1,-1,
Check,17,1,11,Pass,-1,-1,-1,
Check,17,1,12,Pass,-1,-1,-1,
Check,17,1,14,Pass,-1,-1,-1,
Check,17,1,3,Bad,-1,-1,-1,
Check,17,2,18,Bad,-1,-1,-1,
Check,17,2,19,Bad,-1,-1,-1,
Check,17,2,20,Bad,-1,-1,-1,
Check,17,1,9,Pass,-1,-1,-1,
Check,17,1,2,Pass,-1,-1,-1,
Check,17,1,8,Pass,-1,-1,-1,
Check,17,1,1,Pass,-1,-1,-1,
Check,17,1,0,Bad,-1,-1,-1,
Check,17,1,7,Pass,-1,-1,-1,
Check,17,1,6,Pass,-1,-1,-1,
Check,17,2,0,Pass,-1,-1,-1,
Check,17,2,1,Pass,-1,-1,-1,
Check,17,2,14,Pass,-1,-1,-1,
Check,17,2,15,Pass,-1,-1,-1,
Check,17,2,16,Pass,-1,-1,-1,
Check,17,2,17,Pass,-1,-1,-1,
Check,17,2,11,Pass,-1,-1,-1,
Check,17,2,12,Pass,-1,-1,-1,
Check,17,2,13,Pass,-1,-1,-1,
Check,17,2,24,Pass,-1,-1,-1,
Check,17,2,25,Pass,-1,-1,-1,
Check,17,2,21,Pass,-1,-1,-1,
Check,17,2,8,Pass,-1,-1,-1,
Check,17,2,6,Pass,-1,-1,-1,
Check,17,2,9,Pass,-1,-1,-1,
Check,17,2,10,Pass,-1,-1,-1,
Check,17,2,22,Pass,-1,-1,-1,
Check,17,2,23,Pass,-1,-1,-1,
Check,17,2,7,Pass,-1,-1,-1,
Check,17,2,5,Pass,-1,-1,-1,
Check,17,2,4,Pass,-1,-1,-1,
Check,17,2,2,Pass,-1,-1,-1,
Check,17,2,3,Pass,-1,-1,-1,
Check,18,1,10,Bad,-1,-1,-1,
Check,18,1,11,Bad,-1,-1,-1,
Check,18,1,12,Bad,-1,-1,-1,
Check,18,1,13,Bad,-1,-1,-1,
Check,18,2,61,Bad,-1,-1,-1,
Check,18,2,62,Bad,-1,-1,-1,
Check,18,1,85,Pass,-1,-1,-1,
Check,18,1,70,Pass,-1,-1,-1,
Check,18,1,72,Pass,-1,-1,-1,
Check,18,1,76,Pass,-1,-1,-1,
Check,18,1,78,Pass,-1,-1,-1,
Check,18,1,81,Pass,-1,-1,-1,
Check,18,1,52,Pass,-1,-1,-1,
Check,18,1,68,Pass,-1,-1,-1,
Check,18,1,74,Pass,-1,-1,-1,
Check,18,1,75,Pass,-1,-1,-1,
Check,18,1,77,Pass,-1,-1,-1,
Check,18,1,79,Pass,-1,-1,-1,
Check,18,1,80,Pass,-1,-1,-1,
Check,18,1,82,Pass,-1,-1,-1,
Check,18,1,83,Pass,-1,-1,-1,
Check,18,1,43,Pass,-1,-1,-1,
Check,18,1,69,Pass,-1,-1,-1,
Check,18,1,71,Pass,-1,-1,-1,
Check,18,1,73,Pass,-1,-1,-1,
Check,18,1,84,Pass,-1,-1,-1,
Check,18,1,8,Pass,-1,-1,-1,
Check,18,1,9,Pass,-1,-1,-1,
Check,18,1,53,Pass,-1,-1,-1,
Check,18,1,54,Pass,-1,-1,-1,
Check,18,1,56,Pass,-1,-1,-1,
Check,18,1,57,Pass,-1,-1,-1,
Check,18,1,59,Pass,-1,-1,-1,
Check,18,1,61,Pass,-1,-1,-1,
Check,18,1,63,Pass,-1,-1,-1,
Check,18,1,64,Pass,-1,-1,-1,
Check,18,1,65,Pass,-1,-1,-1,
Check,18,1,66,Pass,-1,-1,-1,
Check,18,1,67,Pass,-1,-1,-1,
Check,18,1,55,Pass,-1,-1,-1,
Check,18,1,58,Pass,-1,-1,-1,
Check,18,1,60,Pass,-1,-1,-1,
Check,18,1,62,Pass,-1,-1,-1,
Check,18,1,4,Bad,-1,-1,-1,
Check,18,1,5,Bad,-1,-1,-1,
Check,18,1,6,Bad,-1,-1,-1,
Check,18,1,7,Bad,-1,-1,-1,
Check,18,2,58,Bad,-1,-1,-1,
Check,18,1,46,Bad,-1,-1,-1,
Check,18,1,47,Bad,-1,-1,-1,
Check,18,1,49,Bad,-1,-1,-1,
Check,18,1,50,Bad,-1,-1,-1,
Check,18,2,26,Bad,-1,-1,-1,
Check,18,2,27,Bad,-1,-1,-1,
Check,18,2,30,Bad,-1,-1,-1,
Check,18,1,48,Pass,-1,-1,-1,
Check,18,1,51,Pass,-1,-1,-1,
Check,18,1,3,Pass,-1,-1,-1,
Check,18,1,39,Pass,-1,-1,-1,
Check,18,1,40,Pass,-1,-1,-1,
Check,18,1,41,Pass,-1,-1,-1,
Check,18,1,42,Pass,-1,-1,-1,
Check,18,1,44,Pass,-1,-1,-1,
Check,18,1,36,Pass,-1,-1,-1,
Check,18,1,37,Pass,-1,-1,-1,
Check,18,1,38,Pass,-1,-1,-1,
Check,18,1,45,Pass,-1,-1,-1,
Check,18,1,35,Pass,-1,-1,-1,
Check,18,1,1,Pass,-1,-1,-1,
Check,18,1,2,Pass,-1,-1,-1,
Check,18,1,15,Bad,-1,-1,-1,
Check,18,1,16,Bad,-1,-1,-1,
Check,18,1,17,Bad,-1,-1,-1,
Check,18,1,18,Bad,-1,-1,-1,
Check,18,1,19,Bad,-1,-1,-1,
Check,18,1,20,Bad,-1,-1,-1,
Check,18,1,21,Bad,-1,-1,-1,
Check,18,1,22,Bad,-1,-1,-1,
Check,18,1,23,Bad,-1,-1,-1,
Check,18,1,24,Bad,-1,-1,-1,
Check,18,1,25,Bad,-1,-1,-1,
Check,18,2,5,Bad,-1,-1,-1,
Check,18,1,34,Bad,-1,-1,-1,
Check,18,2,7,Bad,-1,-1,-1,
Check,18,2,8,Bad,-1,-1,-1,
Check,19,1,13,Pass,-1,-1,-1,
Check,19,1,12,Pass,-1,-1,-1,
Check,19,1,14,Pass,-1,-1,-1,
Check,19,1,8,Pass,-1,-1,-1,
Check,19,1,9,Pass,-1,-1,-1,
Check,19,1,10,Pass,-1,-1,-1,
Check,19,1,11,Pass,-1,-1,-1,
Check,19,1,7,Pass,-1,-1,-1,
Check,19,1,0,Pass,-1,-1,-1,
Check,19,1,5,Pass,-1,-1,-1,
Check,19,1,4,Pass,-1,-1,-1,
Check,19,1,6,Pass,-1,-1,-1,
Check,19,1,1,Pass,-1,-1,-1,
Check,19,1,2,Pass,-1,-1,-1,
Check,19,1,3,Pass,-1,-1,-1,
Check,19,2,0,Pass,-1,-1,-1,
Check,19,2,1,Pass,-1,-1,-1,
Check,19,2,13,Pass,-1,-1,-1,
Check,19,2,14,Pass,-1,-1,-1,
Check,19,2,6,Pass,-1,-1,-1,
Check,19,2,7,Pass,-1,-1,-1,
Check,19,2,8,Pass,-1,-1,-1,
Check,19,2,9,Pass,-1,-1,-1,
Check,19,2,10,Pass,-1,-1,-1,
Check,19,2,11,Pass,-1,-1,-1,
Check,19,2,12,Pass,-1,-1,-1,
Check,19,2,23,Pass,-1,-1,-1,
Check,19,2,24,Pass,-1,-1,-1,
Check,19,2,25,Pass,-1,-1,-1,
Check,19,2,26,Pass,-1,-1,-1,
Check,19,2,27,Pass,-1,-1,-1,
Check,19,2,20,Pass,-1,-1,-1,
Check,19,2,3,Pass,-1,-1,-1,
Check,19,2,4,Pass,-1,-1,-1,
Check,19,2,5,Pass,-1,-1,-1,
Check,19,2,21,Pass,-1,-1,-1,
Check,19,2,22,Pass,-1,-1,-1,
Check,19,2,19,Pass,-1,-1,-1,
Check,19,2,2,Bad,-1,-1,-1,
Check,19,2,16,Pass,-1,-1,-1,
Check,19,2,17,Pass,-1,-1,-1,
Check,19,2,18,Pass,-1,-1,-1,
Check,19,2,15,Pass,-1,-1,-1,
Check,20,1,20,Pass,-1,-1,-1,
Check,20,1,21,Pass,-1,-1,-1,
Check,20,1,14,Pass,-1,-1,-1,
Check,20,1,15,Pass,-1,-1,-1,
Check,20,1,17,Pass,-1,-1,-1,
Check,20,1,18,Pass,-1,-1,-1,
Check,20,1,16,Pass,-1,-1,-1,
Check,20,1,19,Pass,-1,-1,-1,
Check,20,1,13,Bad,-1,-1,-1,
Check,20,2,30,Bad,-1,-1,-1,
Check,20,1,9,Bad,-1,-1,-1,
Check,20,1,10,Bad,-1,-1,-1,
Check,20,2,8,Bad,-1,-1,-1,
Check,20,1,12,Pass,-1,-1,-1,
Check,20,1,11,Pass,-1,-1,-1,
Check,20,1,8,Pass,-1,-1,-1,
Check,20,1,6,Pass,-1,-1,-1,
Check,20,1,7,Pass,-1,-1,-1,
Check,20,1,0,Pass,-1,-1,-1,
Check,20,1,1,Pass,-1,-1,-1,
Check,20,1,2,Pass,-1,-1,-1,
Check,20,1,3,Pass,-1,-1,-1,
Check,20,1,4,Pass,-1,-1,-1,
Check,20,1,5,Pass,-1,-1,-1,
Check,20,2,1,Pass,-1,-1,-1,
Check,20,2,2,Pass,-1,-1,-1,
Check,20,2,3,Pass,-1,-1,-1,
Check,20,2,41,Pass,-1,-1,-1,
Check,20,2,56,Pass,-1,-1,-1,
Check,20,2,38,Pass,-1,-1,-1,
Check,20,2,39,Pass,-1,-1,-1,
Check,20,2,40,Pass,-1,-1,-1,
Check,20,2,57,Pass,-1,-1,-1,
Check,20,2,58,Pass,-1,-1,-1,
Check,20,2,47,Pass,-1,-1,-1,
Check,20,2,50,Pass,-1,-1,-1,
Check,20,2,53,Pass,-1,-1,-1,
Check,20,2,54,Pass,-1,-1,-1,
Check,20,2,55,Pass,-1,-1,-1,
Check,20,2,34,Pass,-1,-1,-1,
Check,20,2,35,Pass,-1,-1,-1,
Check,20,2,18,Pass,-1,-1,-1,
Check,20,2,19,Pass,-1,-1,-1,
Check,20,2,24,Pass,-1,-1,-1,
Check,20,2,36,Pass,-1,-1,-1,
Check,20,2,37,Pass,-1,-1,-1,
Check,20,2,51,Pass,-1,-1,-1,
Check,20,2,52,Pass,-1,-1,-1,
Check,20,2,33,Pass,-1,-1,-1,
Check,20,2,31,Pass,-1,-1,-1,
Check,20,2,32,Pass,-1,-1,-1,
Check,20,2,48,Pass,-1,-1,-1,
Check,20,2,49,Pass,-1,-1,-1,
Check,20,2,29,Pass,-1,-1,-1,
Check,20,2,11,Pass,-1,-1,-1,
Check,20,2,46,Pass,-1,-1,-1,
Check,20,2,12,Pass,-1,-1,-1,
Check,20,2,13,Pass,-1,-1,-1,
Check,20,2,14,Pass,-1,-1,-1,
Check,20,2,15,Pass,-1,-1,-1,
Check,20,2,16,Pass,-1,-1,-1,
Check,20,2,17,Pass,-1,-1,-1,
Check,20,2,20,Pass,-1,-1,-1,
Check,20,2,21,Pass,-1,-1,-1,
Check,20,2,22,Pass,-1,-1,-1,
Check,20,2,23,Pass,-1,-1,-1,
Check,20,2,25,Pass,-1,-1,-1,
Check,20,2,26,Pass,-1,-1,-1,
Check,20,2,27,Pass,-1,-1,-1,
Check,20,2,28,Pass,-1,-1,-1,
Check,20,2,45,Pass,-1,-1,-1,
Check,20,2,9,Pass,-1,-1,-1,
Check,20,2,10,Pass,-1,-1,-1,
Check,20,2,44,Pass,-1,-1,-1,
Check,20,2,4,Pass,-1,-1,-1,
Check,20,2,6,Pass,-1,-1,-1,
Check,20,2,7,Pass,-1,-1,-1,
Check,20,2,5,Pass,-1,-1,-1,
Check,20,2,0,Pass,-1,-1,-1,
Check,20,2,42,Pass,-1,-1,-1,
